// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0/" in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1
// command took 5.58 sec and exited with 0
// ***** Done, took 00:00:06 (6.88 sec)   *****
// Found 4 benchmarks:
//   FullCryptoBenchmarks.'Aes Encrypt Only': DefaultJob
//   FullCryptoBenchmarks.'Aes Encrypt With Key Generation': DefaultJob
//   FullCryptoBenchmarks.'Rsa Encrypt Only': DefaultJob
//   FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   2: 1048576 op, 4417900.00 ns, 4.2132 ns/op
OverheadWarmup   3: 1048576 op, 4385000.00 ns, 4.1819 ns/op
OverheadWarmup   4: 1048576 op, 4395700.00 ns, 4.1921 ns/op
OverheadWarmup   5: 1048576 op, 4401900.00 ns, 4.1980 ns/op
OverheadWarmup   6: 1048576 op, 4378700.00 ns, 4.1759 ns/op

OverheadActual   1: 1048576 op, 4399000.00 ns, 4.1952 ns/op
OverheadActual   2: 1048576 op, 4393600.00 ns, 4.1901 ns/op
OverheadActual   3: 1048576 op, 4380800.00 ns, 4.1779 ns/op
OverheadActual   4: 1048576 op, 4432400.00 ns, 4.2271 ns/op
OverheadActual   5: 1048576 op, 4388400.00 ns, 4.1851 ns/op
OverheadActual   6: 1048576 op, 4386200.00 ns, 4.1830 ns/op
OverheadActual   7: 1048576 op, 4416300.00 ns, 4.2117 ns/op
OverheadActual   8: 1048576 op, 4393600.00 ns, 4.1901 ns/op
OverheadActual   9: 1048576 op, 4392100.00 ns, 4.1886 ns/op
OverheadActual  10: 1048576 op, 4394900.00 ns, 4.1913 ns/op
OverheadActual  11: 1048576 op, 4393200.00 ns, 4.1897 ns/op
OverheadActual  12: 1048576 op, 4409400.00 ns, 4.2051 ns/op
OverheadActual  13: 1048576 op, 4381700.00 ns, 4.1787 ns/op
OverheadActual  14: 1048576 op, 4390600.00 ns, 4.1872 ns/op
OverheadActual  15: 1048576 op, 4418000.00 ns, 4.2133 ns/op

WorkloadWarmup   1: 1048576 op, 853435500.00 ns, 813.8995 ns/op
WorkloadWarmup   2: 1048576 op, 845530700.00 ns, 806.3609 ns/op
WorkloadWarmup   3: 1048576 op, 859507800.00 ns, 819.6905 ns/op
WorkloadWarmup   4: 1048576 op, 852360600.00 ns, 812.8744 ns/op
WorkloadWarmup   5: 1048576 op, 840439600.00 ns, 801.5057 ns/op
WorkloadWarmup   6: 1048576 op, 838334100.00 ns, 799.4977 ns/op
WorkloadWarmup   7: 1048576 op, 838548200.00 ns, 799.7019 ns/op
WorkloadWarmup   8: 1048576 op, 839929400.00 ns, 801.0191 ns/op
WorkloadWarmup   9: 1048576 op, 843990300.00 ns, 804.8919 ns/op
WorkloadWarmup  10: 1048576 op, 843589900.00 ns, 804.5100 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 839683200.00 ns, 800.7843 ns/op
WorkloadActual   2: 1048576 op, 837165700.00 ns, 798.3834 ns/op
WorkloadActual   3: 1048576 op, 835284800.00 ns, 796.5897 ns/op
WorkloadActual   4: 1048576 op, 834936100.00 ns, 796.2571 ns/op
WorkloadActual   5: 1048576 op, 837280600.00 ns, 798.4930 ns/op
WorkloadActual   6: 1048576 op, 839207400.00 ns, 800.3305 ns/op
WorkloadActual   7: 1048576 op, 839788100.00 ns, 800.8843 ns/op
WorkloadActual   8: 1048576 op, 835318400.00 ns, 796.6217 ns/op
WorkloadActual   9: 1048576 op, 838183600.00 ns, 799.3542 ns/op
WorkloadActual  10: 1048576 op, 842560600.00 ns, 803.5284 ns/op
WorkloadActual  11: 1048576 op, 839408400.00 ns, 800.5222 ns/op
WorkloadActual  12: 1048576 op, 838997300.00 ns, 800.1302 ns/op
WorkloadActual  13: 1048576 op, 836360300.00 ns, 797.6153 ns/op
WorkloadActual  14: 1048576 op, 839425100.00 ns, 800.5382 ns/op
WorkloadActual  15: 1048576 op, 837185100.00 ns, 798.4019 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 835289600.00 ns, 796.5942 ns/op
WorkloadResult   2: 1048576 op, 832772100.00 ns, 794.1934 ns/op
WorkloadResult   3: 1048576 op, 830891200.00 ns, 792.3996 ns/op
WorkloadResult   4: 1048576 op, 830542500.00 ns, 792.0671 ns/op
WorkloadResult   5: 1048576 op, 832887000.00 ns, 794.3029 ns/op
WorkloadResult   6: 1048576 op, 834813800.00 ns, 796.1405 ns/op
WorkloadResult   7: 1048576 op, 835394500.00 ns, 796.6943 ns/op
WorkloadResult   8: 1048576 op, 830924800.00 ns, 792.4316 ns/op
WorkloadResult   9: 1048576 op, 833790000.00 ns, 795.1641 ns/op
WorkloadResult  10: 1048576 op, 838167000.00 ns, 799.3383 ns/op
WorkloadResult  11: 1048576 op, 835014800.00 ns, 796.3322 ns/op
WorkloadResult  12: 1048576 op, 834603700.00 ns, 795.9401 ns/op
WorkloadResult  13: 1048576 op, 831966700.00 ns, 793.4253 ns/op
WorkloadResult  14: 1048576 op, 835031500.00 ns, 796.3481 ns/op
WorkloadResult  15: 1048576 op, 832791500.00 ns, 794.2119 ns/op
// GC:  69 0 0 436222736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15732 has exited with code 0.

Mean = 795.039 ns, StdErr = 0.517 ns (0.07%), N = 15, StdDev = 2.004 ns
Min = 792.067 ns, Q1 = 793.809 ns, Median = 795.164 ns, Q3 = 796.340 ns, Max = 799.338 ns
IQR = 2.531 ns, LowerFence = 790.013 ns, UpperFence = 800.136 ns
ConfidenceInterval = [792.897 ns; 797.181 ns] (CI 99.9%), Margin = 2.142 ns (0.27% of Mean)
Skewness = 0.22, Kurtosis = 2.25, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2025-11-30 20:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FullCryptoBenchmarks.'Aes Encrypt With Key Generation': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1988 1932 --benchmarkName FullCryptoBenchmarks.AesEncryptWithKeyGeneration --job Default --benchmarkId 1 in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 1077100.00 ns, 1.0771 ms/op

OverheadJitting  2: 16 op, 543500.00 ns, 33.9688 us/op
WorkloadJitting  2: 16 op, 675100.00 ns, 42.1938 us/op

WorkloadPilot    1: 16 op, 60500.00 ns, 3.7813 us/op
WorkloadPilot    2: 32 op, 92400.00 ns, 2.8875 us/op
WorkloadPilot    3: 64 op, 163800.00 ns, 2.5594 us/op
WorkloadPilot    4: 128 op, 301400.00 ns, 2.3547 us/op
WorkloadPilot    5: 256 op, 597200.00 ns, 2.3328 us/op
WorkloadPilot    6: 512 op, 1085800.00 ns, 2.1207 us/op
WorkloadPilot    7: 1024 op, 2271300.00 ns, 2.2181 us/op
WorkloadPilot    8: 2048 op, 4220200.00 ns, 2.0606 us/op
WorkloadPilot    9: 4096 op, 8533100.00 ns, 2.0833 us/op
WorkloadPilot   10: 8192 op, 17262900.00 ns, 2.1073 us/op
WorkloadPilot   11: 16384 op, 31783300.00 ns, 1.9399 us/op
WorkloadPilot   12: 32768 op, 63831900.00 ns, 1.9480 us/op
WorkloadPilot   13: 65536 op, 145570100.00 ns, 2.2212 us/op
WorkloadPilot   14: 131072 op, 218568900.00 ns, 1.6675 us/op
WorkloadPilot   15: 262144 op, 377309600.00 ns, 1.4393 us/op
WorkloadPilot   16: 524288 op, 752911800.00 ns, 1.4361 us/op

OverheadWarmup   1: 524288 op, 2180800.00 ns, 4.1595 ns/op
OverheadWarmup   2: 524288 op, 2173400.00 ns, 4.1454 ns/op
OverheadWarmup   3: 524288 op, 2179000.00 ns, 4.1561 ns/op
OverheadWarmup   4: 524288 op, 2179900.00 ns, 4.1578 ns/op
OverheadWarmup   5: 524288 op, 2163900.00 ns, 4.1273 ns/op
OverheadWarmup   6: 524288 op, 2158000.00 ns, 4.1161 ns/op
OverheadWarmup   7: 524288 op, 2165100.00 ns, 4.1296 ns/op
OverheadWarmup   8: 524288 op, 2165500.00 ns, 4.1304 ns/op
OverheadWarmup   9: 524288 op, 2173900.00 ns, 4.1464 ns/op
OverheadWarmup  10: 524288 op, 2164300.00 ns, 4.1281 ns/op

OverheadActual   1: 524288 op, 2164500.00 ns, 4.1285 ns/op
OverheadActual   2: 524288 op, 2161900.00 ns, 4.1235 ns/op
OverheadActual   3: 524288 op, 2158800.00 ns, 4.1176 ns/op
OverheadActual   4: 524288 op, 2164500.00 ns, 4.1285 ns/op
OverheadActual   5: 524288 op, 2169100.00 ns, 4.1372 ns/op
OverheadActual   6: 524288 op, 2173400.00 ns, 4.1454 ns/op
OverheadActual   7: 524288 op, 2164300.00 ns, 4.1281 ns/op
OverheadActual   8: 524288 op, 2161700.00 ns, 4.1231 ns/op
OverheadActual   9: 524288 op, 2165200.00 ns, 4.1298 ns/op
OverheadActual  10: 524288 op, 2163100.00 ns, 4.1258 ns/op
OverheadActual  11: 524288 op, 2172400.00 ns, 4.1435 ns/op
OverheadActual  12: 524288 op, 2152700.00 ns, 4.1059 ns/op
OverheadActual  13: 524288 op, 2167500.00 ns, 4.1342 ns/op
OverheadActual  14: 524288 op, 2167300.00 ns, 4.1338 ns/op
OverheadActual  15: 524288 op, 2164200.00 ns, 4.1279 ns/op

WorkloadWarmup   1: 524288 op, 757073700.00 ns, 1.4440 us/op
WorkloadWarmup   2: 524288 op, 750101700.00 ns, 1.4307 us/op
WorkloadWarmup   3: 524288 op, 752608100.00 ns, 1.4355 us/op
WorkloadWarmup   4: 524288 op, 752160800.00 ns, 1.4346 us/op
WorkloadWarmup   5: 524288 op, 753903400.00 ns, 1.4380 us/op
WorkloadWarmup   6: 524288 op, 753472200.00 ns, 1.4371 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 758698900.00 ns, 1.4471 us/op
WorkloadActual   2: 524288 op, 753076900.00 ns, 1.4364 us/op
WorkloadActual   3: 524288 op, 752339200.00 ns, 1.4350 us/op
WorkloadActual   4: 524288 op, 752561000.00 ns, 1.4354 us/op
WorkloadActual   5: 524288 op, 751177300.00 ns, 1.4328 us/op
WorkloadActual   6: 524288 op, 751877400.00 ns, 1.4341 us/op
WorkloadActual   7: 524288 op, 750899800.00 ns, 1.4322 us/op
WorkloadActual   8: 524288 op, 752793500.00 ns, 1.4358 us/op
WorkloadActual   9: 524288 op, 754579500.00 ns, 1.4392 us/op
WorkloadActual  10: 524288 op, 754729900.00 ns, 1.4395 us/op
WorkloadActual  11: 524288 op, 752940100.00 ns, 1.4361 us/op
WorkloadActual  12: 524288 op, 755114900.00 ns, 1.4403 us/op
WorkloadActual  13: 524288 op, 755279300.00 ns, 1.4406 us/op
WorkloadActual  14: 524288 op, 755189300.00 ns, 1.4404 us/op
WorkloadActual  15: 524288 op, 754036700.00 ns, 1.4382 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 750912400.00 ns, 1.4323 us/op
WorkloadResult   2: 524288 op, 750174700.00 ns, 1.4308 us/op
WorkloadResult   3: 524288 op, 750396500.00 ns, 1.4313 us/op
WorkloadResult   4: 524288 op, 749012800.00 ns, 1.4286 us/op
WorkloadResult   5: 524288 op, 749712900.00 ns, 1.4300 us/op
WorkloadResult   6: 524288 op, 748735300.00 ns, 1.4281 us/op
WorkloadResult   7: 524288 op, 750629000.00 ns, 1.4317 us/op
WorkloadResult   8: 524288 op, 752415000.00 ns, 1.4351 us/op
WorkloadResult   9: 524288 op, 752565400.00 ns, 1.4354 us/op
WorkloadResult  10: 524288 op, 750775600.00 ns, 1.4320 us/op
WorkloadResult  11: 524288 op, 752950400.00 ns, 1.4361 us/op
WorkloadResult  12: 524288 op, 753114800.00 ns, 1.4365 us/op
WorkloadResult  13: 524288 op, 753024800.00 ns, 1.4363 us/op
WorkloadResult  14: 524288 op, 751872200.00 ns, 1.4341 us/op
// GC:  70 0 0 444611560 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 16720 has exited with code 0.

Mean = 1.433 μs, StdErr = 0.001 μs (0.05%), N = 14, StdDev = 0.003 μs
Min = 1.428 μs, Q1 = 1.431 μs, Median = 1.432 μs, Q3 = 1.435 μs, Max = 1.436 μs
IQR = 0.004 μs, LowerFence = 1.424 μs, UpperFence = 1.442 μs
ConfidenceInterval = [1.430 μs; 1.436 μs] (CI 99.9%), Margin = 0.003 μs (0.23% of Mean)
Skewness = -0.09, Kurtosis = 1.49, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-11-30 20:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FullCryptoBenchmarks.'Rsa Encrypt Only': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 2288 2280 --benchmarkName FullCryptoBenchmarks.RsaEncryptOnly --job Default --benchmarkId 2 in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.6 (9.0.6, 9.0.625.26613), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadJitting  1: 1 op, 457400.00 ns, 457.4000 us/op

OverheadJitting  2: 16 op, 558700.00 ns, 34.9188 us/op
WorkloadJitting  2: 16 op, 836300.00 ns, 52.2688 us/op

WorkloadPilot    1: 16 op, 283900.00 ns, 17.7438 us/op
WorkloadPilot    2: 32 op, 552100.00 ns, 17.2531 us/op
WorkloadPilot    3: 64 op, 1087200.00 ns, 16.9875 us/op
WorkloadPilot    4: 128 op, 2169000.00 ns, 16.9453 us/op
WorkloadPilot    5: 256 op, 4341600.00 ns, 16.9594 us/op
WorkloadPilot    6: 512 op, 8683300.00 ns, 16.9596 us/op
WorkloadPilot    7: 1024 op, 17274400.00 ns, 16.8695 us/op
WorkloadPilot    8: 2048 op, 34985400.00 ns, 17.0827 us/op
WorkloadPilot    9: 4096 op, 70239300.00 ns, 17.1483 us/op
WorkloadPilot   10: 8192 op, 138619000.00 ns, 16.9213 us/op
WorkloadPilot   11: 16384 op, 277129300.00 ns, 16.9146 us/op
WorkloadPilot   12: 32768 op, 553063300.00 ns, 16.8782 us/op

OverheadWarmup   1: 32768 op, 137300.00 ns, 4.1901 ns/op
OverheadWarmup   2: 32768 op, 137500.00 ns, 4.1962 ns/op
OverheadWarmup   3: 32768 op, 136600.00 ns, 4.1687 ns/op
OverheadWarmup   4: 32768 op, 135200.00 ns, 4.1260 ns/op
OverheadWarmup   5: 32768 op, 136800.00 ns, 4.1748 ns/op
OverheadWarmup   6: 32768 op, 134700.00 ns, 4.1107 ns/op

OverheadActual   1: 32768 op, 139800.00 ns, 4.2664 ns/op
OverheadActual   2: 32768 op, 137500.00 ns, 4.1962 ns/op
OverheadActual   3: 32768 op, 137400.00 ns, 4.1931 ns/op
OverheadActual   4: 32768 op, 136900.00 ns, 4.1779 ns/op
OverheadActual   5: 32768 op, 138000.00 ns, 4.2114 ns/op
OverheadActual   6: 32768 op, 136400.00 ns, 4.1626 ns/op
OverheadActual   7: 32768 op, 136700.00 ns, 4.1718 ns/op
OverheadActual   8: 32768 op, 135200.00 ns, 4.1260 ns/op
OverheadActual   9: 32768 op, 135600.00 ns, 4.1382 ns/op
OverheadActual  10: 32768 op, 135700.00 ns, 4.1412 ns/op
OverheadActual  11: 32768 op, 136700.00 ns, 4.1718 ns/op
OverheadActual  12: 32768 op, 136400.00 ns, 4.1626 ns/op
OverheadActual  13: 32768 op, 136800.00 ns, 4.1748 ns/op
OverheadActual  14: 32768 op, 137500.00 ns, 4.1962 ns/op
OverheadActual  15: 32768 op, 135500.00 ns, 4.1351 ns/op

WorkloadWarmup   1: 32768 op, 552956300.00 ns, 16.8749 us/op
WorkloadWarmup   2: 32768 op, 551188900.00 ns, 16.8210 us/op
WorkloadWarmup   3: 32768 op, 552048600.00 ns, 16.8472 us/op
WorkloadWarmup   4: 32768 op, 550966800.00 ns, 16.8142 us/op
WorkloadWarmup   5: 32768 op, 562818100.00 ns, 17.1758 us/op
WorkloadWarmup   6: 32768 op, 578258400.00 ns, 17.6470 us/op
WorkloadWarmup   7: 32768 op, 556814900.00 ns, 16.9926 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 564512500.00 ns, 17.2276 us/op
WorkloadActual   2: 32768 op, 559500600.00 ns, 17.0746 us/op
WorkloadActual   3: 32768 op, 551551500.00 ns, 16.8320 us/op
WorkloadActual   4: 32768 op, 549930500.00 ns, 16.7825 us/op
WorkloadActual   5: 32768 op, 555331300.00 ns, 16.9474 us/op
WorkloadActual   6: 32768 op, 553108100.00 ns, 16.8795 us/op
WorkloadActual   7: 32768 op, 551760000.00 ns, 16.8384 us/op
WorkloadActual   8: 32768 op, 551799000.00 ns, 16.8396 us/op
WorkloadActual   9: 32768 op, 552684900.00 ns, 16.8666 us/op
WorkloadActual  10: 32768 op, 552376600.00 ns, 16.8572 us/op
WorkloadActual  11: 32768 op, 561365200.00 ns, 17.1315 us/op
WorkloadActual  12: 32768 op, 556686100.00 ns, 16.9887 us/op
WorkloadActual  13: 32768 op, 550942900.00 ns, 16.8134 us/op
WorkloadActual  14: 32768 op, 554434500.00 ns, 16.9200 us/op
WorkloadActual  15: 32768 op, 553288100.00 ns, 16.8850 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 559363900.00 ns, 17.0704 us/op
WorkloadResult   2: 32768 op, 551414800.00 ns, 16.8278 us/op
WorkloadResult   3: 32768 op, 549793800.00 ns, 16.7784 us/op
WorkloadResult   4: 32768 op, 555194600.00 ns, 16.9432 us/op
WorkloadResult   5: 32768 op, 552971400.00 ns, 16.8753 us/op
WorkloadResult   6: 32768 op, 551623300.00 ns, 16.8342 us/op
WorkloadResult   7: 32768 op, 551662300.00 ns, 16.8354 us/op
WorkloadResult   8: 32768 op, 552548200.00 ns, 16.8624 us/op
WorkloadResult   9: 32768 op, 552239900.00 ns, 16.8530 us/op
WorkloadResult  10: 32768 op, 561228500.00 ns, 17.1273 us/op
WorkloadResult  11: 32768 op, 556549400.00 ns, 16.9845 us/op
WorkloadResult  12: 32768 op, 550806200.00 ns, 16.8093 us/op
WorkloadResult  13: 32768 op, 554297800.00 ns, 16.9158 us/op
WorkloadResult  14: 32768 op, 553151400.00 ns, 16.8808 us/op
// GC:  1 0 0 9175040 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 11340 has exited with code 0.

Mean = 16.900 μs, StdErr = 0.027 μs (0.16%), N = 14, StdDev = 0.101 μs
Min = 16.778 μs, Q1 = 16.835 μs, Median = 16.869 μs, Q3 = 16.936 μs, Max = 17.127 μs
IQR = 0.102 μs, LowerFence = 16.682 μs, UpperFence = 17.089 μs
ConfidenceInterval = [16.786 μs; 17.013 μs] (CI 99.9%), Margin = 0.113 μs (0.67% of Mean)
Skewness = 0.97, Kurtosis = 2.75, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2025-11-30 20:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: FullCryptoBenchmarks.'Rsa Encrypt With Key Generation': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1916 1932 --benchmarkName FullCryptoBenchmarks.RsaEncryptWithKeyGeneration --job Default --benchmarkId 3 in C:\Users\Asus\source\C#\RuNon\Benchmarks\bin\Release\net9.0\Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
